filename,width,height,class,xmin,ymin,xmax,ymax,
onion_Image_1.jpg,1648,1153,onion,88,224,799,1057,train
onion_Image_1.jpg,1648,1153,onion,781,394,1539,1021,train
onion_Image_1.jpg,1648,1153,onion,533,94,1170,626,train
onion_Image_2.jpg,2122,1415,onion,384,191,1191,1159,train
onion_Image_2.jpg,2122,1415,onion,1161,447,1944,1302,train
onion_Image_2.jpg,2122,1415,onion,942,53,1825,733,train
onion_Image_3.jpg,1024,768,onion,7,87,144,254,train
onion_Image_3.jpg,1024,768,onion,80,317,262,494,train
onion_Image_3.jpg,1024,768,onion,424,124,589,283,train
onion_Image_3.jpg,1024,768,onion,191,92,346,235,train
onion_Image_3.jpg,1024,768,onion,753,518,918,678,train
onion_Image_3.jpg,1024,768,onion,401,407,623,568,train
onion_Image_3.jpg,1024,768,onion,661,170,797,302,train
onion_Image_3.jpg,1024,768,onion,125,566,369,754,train
onion_Image_3.jpg,1024,768,onion,392,259,547,403,train
onion_Image_3.jpg,1024,768,onion,484,551,666,711,train
onion_Image_3.jpg,1024,768,onion,798,325,939,430,train
onion_Image_3.jpg,1024,768,onion,763,410,936,514,train
onion_Image_3.jpg,1024,768,onion,631,439,776,606,train
onion_Image_3.jpg,1024,768,onion,523,327,673,424,train
onion_Image_3.jpg,1024,768,onion,336,65,476,225,train
onion_Image_3.jpg,1024,768,onion,139,14,244,84,train
onion_Image_3.jpg,1024,768,onion,497,1,653,81,train
onion_Image_3.jpg,1024,768,onion,735,11,875,92,train
onion_Image_3.jpg,1024,768,onion,812,63,913,176,train
onion_Image_3.jpg,1024,768,onion,569,76,689,208,train
onion_Image_3.jpg,1024,768,onion,794,674,949,756,train
onion_Image_3.jpg,1024,768,onion,158,504,359,631,train
onion_Image_3.jpg,1024,768,onion,897,26,1017,156,train
onion_Image_3.jpg,1024,768,onion,892,176,1017,271,train
onion_Image_3.jpg,1024,768,onion,782,219,928,305,train
onion_Image_3.jpg,1024,768,onion,910,250,1020,397,train
onion_Image_3.jpg,1024,768,onion,703,313,804,418,train
onion_Image_3.jpg,1024,768,onion,5,298,70,516,train
onion_Image_3.jpg,1024,768,onion,678,702,800,764,train
onion_Image_3.jpg,1024,768,onion,238,3,401,113,train
onion_Image_3.jpg,1024,768,onion,411,4,484,68,train
onion_Image_3.jpg,1024,768,onion,553,220,691,378,train
onion_Image_3.jpg,1024,768,onion,286,224,439,302,train
onion_Image_3.jpg,1024,768,onion,273,304,378,485,train
onion_Image_4.jpg,2300,1533,onion,645,113,1405,867,train
onion_Image_4.jpg,2300,1533,onion,1431,103,2152,1025,train
onion_Image_4.jpg,2300,1533,onion,929,272,1717,1284,train
onion_Image_4.jpg,2300,1533,onion,10,763,745,1293,train
onion_Image_5.jpg,1000,667,onion,146,63,551,367,train
onion_Image_5.jpg,1000,667,onion,507,105,870,537,train
onion_Image_5.jpg,1000,667,onion,189,232,573,589,train
onion_Image_6.jpg,1581,1239,onion,483,714,1031,1191,train
onion_Image_6.jpg,1581,1239,onion,282,332,700,847,train
onion_Image_6.jpg,1581,1239,onion,4,414,331,843,train
onion_Image_6.jpg,1581,1239,onion,80,728,456,1136,train
onion_Image_6.jpg,1581,1239,onion,940,146,1151,366,train
onion_Image_6.jpg,1581,1239,onion,1191,384,1449,632,train
onion_Image_6.jpg,1581,1239,onion,1102,59,1403,404,train
onion_Image_6.jpg,1581,1239,onion,776,349,1112,597,train
onion_Image_6.jpg,1581,1239,onion,933,543,1205,899,train
onion_Image_6.jpg,1581,1239,onion,1205,580,1419,807,train
onion_Image_7.jpg,1500,1125,onion,127,121,715,627,train
onion_Image_7.jpg,1500,1125,onion,584,482,886,822,train
onion_Image_7.jpg,1500,1125,onion,638,24,1165,482,train
